

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Dec 01 09:50:14 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text23,local,class=CODE,merge=1,delta=2
    23                           	psect	text54,local,class=CODE,merge=1,delta=2
    24                           	psect	text55,local,class=CODE,merge=1,delta=2
    25                           	psect	text56,local,class=CODE,merge=1,delta=2
    26                           	psect	text57,local,class=CODE,merge=1,delta=2
    27                           	psect	text58,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text69,local,class=CODE,merge=1,delta=2
    30                           	psect	text70,local,class=CODE,merge=1,delta=2
    31                           	psect	text74,local,class=CODE,merge=1,delta=2
    32                           	psect	text75,local,class=CODE,merge=1,delta=2
    33                           	psect	text100,local,class=CODE,merge=1,delta=2
    34                           	psect	text101,local,class=CODE,merge=1,delta=2
    35                           	psect	text105,local,class=CODE,merge=1,delta=2
    36                           	psect	text106,local,class=CODE,merge=1,delta=2
    37                           	psect	text107,local,class=CODE,merge=1,delta=2
    38                           	psect	pa_nodes0,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
 10142  004F                     Audio_SetVolume@vol:	
 10143                           ; 1 bytes @ 0xF
 10144                           
 10145  004F                     Led_StartNotice@cnt:	
 10146                           ; 1 bytes @ 0xF
 10147                           
 10148  004F                     IR_GetIndex@keynum:	
 10149                           ; 1 bytes @ 0xF
 10150                           
 10151  004F                     ___bmul@product:	
 10152                           ; 1 bytes @ 0xF
 10153                           
 10154                           
 10155                           ; 1 bytes @ 0xF
 10156  004F                     	ds	1
 10157  0050                     ??_Interrupt_Initialize:	
 10158  0050                     ??_ADC_Conversion:	
 10159                           ; 1 bytes @ 0x10
 10160                           
 10161  0050                     ??_DATAEE_ReadByte:	
 10162                           ; 1 bytes @ 0x10
 10163                           
 10164  0050                     ?_DATAEE_ReadBuffer:	
 10165                           ; 1 bytes @ 0x10
 10166                           
 10167  0050                     ??_PWM1_LoadDutyValue:	
 10168                           ; 1 bytes @ 0x10
 10169                           
 10170  0050                     ??_PWM2_LoadDutyValue:	
 10171                           ; 1 bytes @ 0x10
 10172                           
 10173  0050                     ??_PWM3_LoadDutyValue:	
 10174                           ; 1 bytes @ 0x10
 10175                           
 10176  0050                     ??_PWM4_LoadDutyValue:	
 10177                           ; 1 bytes @ 0x10
 10178                           
 10179  0050                     ??_PWM5_LoadDutyValue:	
 10180                           ; 1 bytes @ 0x10
 10181                           
 10182  0050                     ??_TMR0_SetInterruptHandler:	
 10183                           ; 1 bytes @ 0x10
 10184                           
 10185  0050                     ??_TMR1_Gate_SetInterruptHandler:	
 10186                           ; 1 bytes @ 0x10
 10187                           
 10188  0050                     ??_TMR2_SetInterruptHandler:	
 10189                           ; 1 bytes @ 0x10
 10190                           
 10191  0050                     ??_TMR4_SetInterruptHandler:	
 10192                           ; 1 bytes @ 0x10
 10193                           
 10194  0050                     DATAEE_WriteByte@byte:	
 10195                           ; 1 bytes @ 0x10
 10196                           
 10197  0050                     Audio_SetPlayMode@checksum:	
 10198                           ; 1 bytes @ 0x10
 10199                           
 10200  0050                     Audio_SetVolume@checksum:	
 10201                           ; 1 bytes @ 0x10
 10202                           
 10203  0050                     Led_FirstPowerUp@i:	
 10204                           ; 1 bytes @ 0x10
 10205                           
 10206  0050                     ___bmul@multiplier:	
 10207                           ; 1 bytes @ 0x10
 10208                           
 10209  0050                     DATAEE_ReadBuffer@addr:	
 10210                           ; 1 bytes @ 0x10
 10211                           
 10212  0050                     Util_IncValue@max:	
 10213                           ; 2 bytes @ 0x10
 10214                           
 10215  0050                     Util_DecValue@min:	
 10216                           ; 2 bytes @ 0x10
 10217                           
 10218  0050                     ___wmul@multiplicand:	
 10219                           ; 2 bytes @ 0x10
 10220                           
 10221                           
 10222                           ; 2 bytes @ 0x10
 10223  0050                     	ds	1
 10224  0051                     ??_DATAEE_WriteByte:	
 10225  0051                     ?_IR_IsValidTime:	
 10226                           ; 1 bytes @ 0x11
 10227                           
 10228  0051                     ADC_Conversion@chn:	
 10229                           ; 1 bytes @ 0x11
 10230                           
 10231  0051                     DATAEE_WriteByte@GIEBitValue:	
 10232                           ; 1 bytes @ 0x11
 10233                           
 10234  0051                     IR_IsValidTime@len:	
 10235                           ; 1 bytes @ 0x11
 10236                           
 10237                           
 10238                           ; 1 bytes @ 0x11
 10239  0051                     	ds	1
 10240  0052                     ??_Led_UpdateBright:	
 10241  0052                     ?_DATAEE_WriteBuffer:	
 10242                           ; 1 bytes @ 0x12
 10243                           
 10244  0052                     ??_IR_IsValidTime:	
 10245                           ; 1 bytes @ 0x12
 10246                           
 10247  0052                     ??___wmul:	
 10248                           ; 1 bytes @ 0x12
 10249                           
 10250  0052                     DATAEE_ReadBuffer@buf:	
 10251                           ; 1 bytes @ 0x12
 10252                           
 10253  0052                     Led_UpdateBright@i:	
 10254                           ; 1 bytes @ 0x12
 10255                           
 10256  0052                     IR_IsValidTime@min:	
 10257                           ; 1 bytes @ 0x12
 10258                           
 10259  0052                     DATAEE_WriteBuffer@addr:	
 10260                           ; 1 bytes @ 0x12
 10261                           
 10262  0052                     Util_IncValue@delta:	
 10263                           ; 2 bytes @ 0x12
 10264                           
 10265  0052                     Util_DecValue@delta:	
 10266                           ; 2 bytes @ 0x12
 10267                           
 10268  0052                     ___wmul@product:	
 10269                           ; 2 bytes @ 0x12
 10270                           
 10271                           
 10272                           ; 2 bytes @ 0x12
 10273  0052                     	ds	1
 10274  0053                     DATAEE_ReadBuffer@len:	
 10275  0053                     IR_IsValidTime@result:	
 10276                           ; 1 bytes @ 0x13
 10277                           
 10278                           
 10279                           ; 1 bytes @ 0x13
 10280  0053                     	ds	1
 10281  0054                     ??_Led_Initialize:	
 10282  0054                     ??_Led_CheckAutoStatus:	
 10283                           ; 1 bytes @ 0x14
 10284                           
 10285  0054                     ??_Util_IncValue:	
 10286                           ; 1 bytes @ 0x14
 10287                           
 10288  0054                     ??_Util_DecValue:	
 10289                           ; 1 bytes @ 0x14
 10290                           
 10291  0054                     ??_DATAEE_ReadBuffer:	
 10292                           ; 1 bytes @ 0x14
 10293                           
 10294  0054                     ??_Audio_GetValue:	
 10295                           ; 1 bytes @ 0x14
 10296                           
 10297  0054                     DATAEE_WriteBuffer@buf:	
 10298                           ; 1 bytes @ 0x14
 10299                           
 10300  0054                     DATAEE_ReadBuffer@i:	
 10301                           ; 1 bytes @ 0x14
 10302                           
 10303  0054                     IR_IsValidTime@hour:	
 10304                           ; 1 bytes @ 0x14
 10305                           
 10306                           
 10307                           ; 1 bytes @ 0x14
 10308  0054                     	ds	1
 10309  0055                     ??_Led_InitPara:	
 10310  0055                     DATAEE_WriteBuffer@len:	
 10311                           ; 1 bytes @ 0x15
 10312                           
 10313  0055                     IR_IsValidTime@tm:	
 10314                           ; 1 bytes @ 0x15
 10315                           
 10316  0055                     Led_CheckAutoStatus@sunrise:	
 10317                           ; 1 bytes @ 0x15
 10318                           
 10319                           
 10320                           ; 2 bytes @ 0x15
 10321  0055                     	ds	1
 10322  0056                     ??_DATAEE_WriteBuffer:	
 10323  0056                     DATAEE_WriteBuffer@i:	
 10324                           ; 1 bytes @ 0x16
 10325                           
 10326  0056                     _Led_Initialize$1206:	
 10327                           ; 1 bytes @ 0x16
 10328                           
 10329                           
 10330                           ; 2 bytes @ 0x16
 10331  0056                     	ds	1
 10332  0057                     ??_Led_SaveParaIfChanged:	
 10333  0057                     Led_CheckAutoStatus@sunset:	
 10334                           ; 1 bytes @ 0x17
 10335                           
 10336                           
 10337                           ; 2 bytes @ 0x17
 10338  0057                     	ds	1
 10339  0058                     ??_Led_AutoRun:	
 10340  0058                     Led_Initialize@result:	
 10341                           ; 1 bytes @ 0x18
 10342                           
 10343  0058                     Audio_GetValue@value:	
 10344                           ; 1 bytes @ 0x18
 10345                           
 10346                           
 10347                           ; 2 bytes @ 0x18
 10348  0058                     	ds	1
 10349  0059                     Led_Initialize@ct:	
 10350  0059                     Led_CheckAutoStatus@ct:	
 10351                           ; 2 bytes @ 0x19
 10352                           
 10353                           
