

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 05 14:30:56 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text35,local,class=CODE,merge=1,delta=2
    21                           	psect	text54,local,class=CODE,merge=1,delta=2
    22                           	psect	text55,local,class=CODE,merge=1,delta=2
    23                           	psect	text56,local,class=CODE,merge=1,delta=2
    24                           	psect	text57,local,class=CODE,merge=1,delta=2
    25                           	psect	text58,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text69,local,class=CODE,merge=1,delta=2
    28                           	psect	text70,local,class=CODE,merge=1,delta=2
    29                           	psect	text74,local,class=CODE,merge=1,delta=2
    30                           	psect	text75,local,class=CODE,merge=1,delta=2
    31                           	psect	text99,local,class=CODE,merge=1,delta=2
    32                           	psect	text104,local,class=CODE,merge=1,delta=2
    33                           	psect	text105,local,class=CODE,merge=1,delta=2
    34                           	psect	text106,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5AB,69
    38                           	dabs	1,0x237B,0,_gLedPara
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
 10719  125D  27D3  3191         	fcall	PL112	;call to abstracted procedure
 10720  125F  250B  3191         	fcall	_Util_DecValue
 10721  1261  2A3F               	goto	L4
 10722  1262                     l1178:	
 10723                           ;ir.c: 553: gLedPara.mDyn = 0;
 10724                           
 10725                           ;ir.c: 552: gLedPara.mMsc = 0;
 10726                           
 10727                           ;ir.c: 551: gLedPara.mAuto = 0;
 10728                           
 10729                           ;ir.c: 550: if (ir_state.mSet == 0) {
 10730                           
 10731  1262                     l6738:	
 10732                           
 10733                           ;ir.c: 561: case 0x51:
 10734                           ;ir.c: 562: case 0x4D:
 10735                           ;ir.c: 563: case 0x4C:
 10736                           ;ir.c: 564: Audio_StopSound();
 10737  1262  2557  3191         	fcall	_Audio_StopSound
 10738                           
 10739                           ;ir.c: 565: idx = IR_GetIndex(keyValue);
 10740  1264  084E               	movf	_keyValue,w	;volatile
 10741  1265  257E  3191         	fcall	_IR_GetIndex
 10742  1267  0022               	movlb	2	; select bank2
 10743  1268  00D3               	movwf	IR_KeyAction@idx^(0+256)
 10744                           
 10745                           ;ir.c: 566: for (uint8_t i = 0; i < 5; i++) {
 10746  1269  01CB               	clrf	IR_KeyAction@i_1444^(0+256)
 10747  126A                     l6744:	
 10748  126A  3005               	movlw	5
 10749  126B  024B               	subwf	IR_KeyAction@i_1444^(0+256),w
 10750  126C  1803               	btfsc	3,0
 10751  126D  2A7C               	goto	l6754
 10752                           
 10753                           ;ir.c: 567: gLedRunPara.mTargetBright[i] = gLedPara.mCustom[idx][i];
 10754  126E  084B               	movf	IR_KeyAction@i_1444^(0+256),w
 10755  126F  27C2  3191         	fcall	PL96	;call to abstracted procedure
 10756  1271  27B5  3191         	fcall	PL84	;call to abstracted procedure
 10757  1273  2569  3191         	fcall	___wmul
 10758  1275  2721               	fcall	PL40	;call to abstracted procedure
 10759  1276  354B               	lslf	IR_KeyAction@i_1444^(0+256),w
 10760  1277  318D  25FE  3191   	fcall	PL22	;call to abstracted procedure
 10761  127A  0ACB               	incf	IR_KeyAction@i_1444^(0+256),f
 10762  127B  2A6A               	goto	l6744
 10763  127C                     l6754:	
 10764                           
 10765                           ;ir.c: 568: }
 10766                           ;ir.c: 569: if (ir_state.mSet == 0) {
 10767  127C  0020               	movlb	0	; select bank0
 10768  127D  0E54               	swapf	_ir_state,w	;volatile
 10769  127E  0C89               	rrf	9,f
 10770  127F  3907               	andlw	7
 10771  1280  1D03               	skipz
 10772  1281  2A52               	goto	l6716
 10773                           
 10774                           ;ir.c: 570: gLedPara.mAuto = 0;
 10775                           
 10776                           ;ir.c: 571: gLedPara.mMsc = 0;
 10777                           
 10778                           ;ir.c: 572: gLedPara.mDyn = 0;
 10779                           
 10780                           ;ir.c: 573: for (uint8_t i = 0; i < 5; i++) {
 10781  1282  27AB  3191         	fcall	PL78	;call to abstracted procedure
 10782  1284  01CC               	clrf	IR_KeyAction@i_1445^(0+256)
 10783  1285                     l6764:	
 10784  1285  3005               	movlw	5
 10785  1286  024C               	subwf	IR_KeyAction@i_1445^(0+256),w
 10786  1287  1803               	btfsc	3,0
 10787  1288  2A4F               	goto	l6714
 10788                           
 10789                           ;ir.c: 574: gLedPara.mBright[i] = gLedPara.mCustom[idx][i];
 10790  1289  084C               	movf	IR_KeyAction@i_1445^(0+256),w
 10791  128A  27C2  3191         	fcall	PL96	;call to abstracted procedure
 10792  128C  27B5  3191         	fcall	PL84	;call to abstracted procedure
 10793  128E  2569  3191         	fcall	___wmul
 10794  1290  2721               	fcall	PL40	;call to abstracted procedure
 10795  1291  084C               	movf	IR_KeyAction@i_1445^(0+256),w
 10796  1292  00C6               	movwf	(??_IR_KeyAction+6)^(0+256)
 10797  1293  307E               	movlw	126
 10798  1294  01C7               	clrf	((??_IR_KeyAction+6)^(0+256)+1)
 10799  1295  35C6               	lslf	(??_IR_KeyAction+6)^(0+256),f
 10800  1296  0DC7               	rlf	((??_IR_KeyAction+6)^(0+256)+1),f
 10801  1297  00C8               	movwf	(??_IR_KeyAction+8)^(0+256)
 10802  1298  3023               	movlw	35
 10803  1299  00C9               	movwf	((??_IR_KeyAction+8)^(0+256)+1)
 10804  129A  0846               	movf	(??_IR_KeyAction+6)^(0+256),w
 10805  129B  0748               	addwf	(??_IR_KeyAction+8)^(0+256),w
 10806  129C  0084               	movwf	4
 10807  129D  0847               	movf	(??_IR_KeyAction+7)^(0+256),w
 10808  129E  3D49               	addwfc	(??_IR_KeyAction+9)^(0+256),w
 10809  129F  3185  2502  3191   	fcall	PL58	;call to abstracted procedure
 10810  12A2  0ACC               	incf	IR_KeyAction@i_1445^(0+256),f
 10811  12A3  2A85               	goto	l6764
 10812  12A4                     l6776:	
 10813                           
 10814                           ;ir.c: 583: if(gLedPara.mMsc == 0) {
 10815  12A4  307B               	movlw	123
 10816  12A5  27C9  3191         	fcall	PL110	;call to abstracted procedure
 10817  12A7  1D03               	skipz
 10818  12A8  2AC1               	goto	l6792
 10819                           
 10820                           ;ir.c: 584: for (uint8_t i = 0; i < 5; i++) {
 10821  12A9  01CF               	clrf	IR_KeyAction@i_1446^(0+256)
 10822  12AA                     l6780:	
 10823  12AA  3005               	movlw	5
 10824  12AB  024F               	subwf	IR_KeyAction@i_1446^(0+256),w
 10825  12AC  1803               	btfsc	3,0
 10826  12AD  2BB9               	goto	l6902
 10827                           
 10828                           ;ir.c: 585: Util_IncValue((uint16_t*) & gLedRunPara.mTargetBright[i], 1000, 200);
 10829  12AE  354F               	lslf	IR_KeyAction@i_1446^(0+256),w
 10830  12AF  274D  3191         	fcall	PL44	;call to abstracted procedure
 10831  12B1  26EF  3191         	fcall	PL28	;call to abstracted procedure
 10832  12B3  2531  3191         	fcall	_Util_IncValue
 10833                           
 10834                           ;ir.c: 586: gLedPara.mBright[i] = gLedRunPara.mTargetBright[i];
 10835  12B5  0022               	movlb	2	; select bank2
 10836  12B6  354F               	lslf	IR_KeyAction@i_1446^(0+256),w
 10837  12B7  3ED4               	addlw	(low ((_gLedRunPara| 0+10)))& (0+255)
 10838  12B8  0086               	movwf	6
 10839  12B9  0187               	clrf	7
 10840  12BA  084F               	movf	IR_KeyAction@i_1446^(0+256),w
 10841  12BB  00C0               	movwf	??_IR_KeyAction^(0+256)
 10842  12BC  307E               	movlw	126
 10843  12BD  26BE  3191         	fcall	PL4	;call to abstracted procedure
 10844  12BF  0ACF               	incf	IR_KeyAction@i_1446^(0+256),f
 10845  12C0  2AAA               	goto	l6780
 10846  12C1                     l6792:	
 10847                           
 10848                           ;ir.c: 589: if(gLedPara.mMsc == 1) {
 10849  12C1  26CF  3191         	fcall	PL8	;call to abstracted procedure
 10850  12C3  3A01               	xorlw	1
 10851  12C4  1D03               	skipz
 10852  12C5  2ADE               	goto	l6808
 10853                           
 10854                           ;ir.c: 590: for(uint8_t i = 0;i < 5; i++) {
 10855  12C6  01D0               	clrf	IR_KeyAction@i_1447^(0+256)
 10856  12C7                     l6796:	
 10857  12C7  3005               	movlw	5
 10858  12C8  0250               	subwf	IR_KeyAction@i_1447^(0+256),w
 10859  12C9  1803               	btfsc	3,0
 10860  12CA  2BB9               	goto	l6902
 10861                           
 10862                           ;ir.c: 591: Util_IncValue((uint16_t*) & gLedRunPara.mTargetBright[i], 1000, 200);
 10863  12CB  3550               	lslf	IR_KeyAction@i_1447^(0+256),w
 10864  12CC  274D  3191         	fcall	PL44	;call to abstracted procedure
 10865  12CE  26EF  3191         	fcall	PL28	;call to abstracted procedure
 10866  12D0  2531  3191         	fcall	_Util_IncValue
 10867                           
 10868                           ;ir.c: 592: gLedPara.mStaticDayBright[i] = gLedRunPara.mTargetBright[i];
 10869  12D2  0022               	movlb	2	; select bank2
 10870  12D3  3550               	lslf	IR_KeyAction@i_1447^(0+256),w
 10871  12D4  3ED4               	addlw	(low ((_gLedRunPara| 0+10)))& (0+255)
 10872  12D5  0086               	movwf	6
 10873  12D6  0187               	clrf	7
 10874  12D7  0850               	movf	IR_KeyAction@i_1447^(0+256),w
 10875  12D8  00C0               	movwf	??_IR_KeyAction^(0+256)
 10876  12D9  30B0               	movlw	176
 10877  12DA  26BE  3191         	fcall	PL4	;call to abstracted procedure
 10878  12DC  0AD0               	incf	IR_KeyAction@i_1447^(0+256),f
 10879  12DD  2AC7               	goto	l6796
 10880  12DE                     l6808:	
 10881  12DE  26CF  3191         	fcall	PL8	;call to abstracted procedure
 10882  12E0  3A02               	xorlw	2
 10883  12E1  1D03               	skipz
 10884  12E2  2AED               	goto	l6814
 10885                           
 10886                           ;ir.c: 595: Util_IncValue((uint16_t *) & gLedRunPara.mTargetBright[2],1000,200);
 10887  12E3  27A3  3191         	fcall	PL74	;call to abstracted procedure
 10888  12E5  26D9  3191         	fcall	PL14	;call to abstracted procedure
 10889  12E7  2531  3191         	fcall	_Util_IncValue
 10890                           
 10891                           ;ir.c: 596: gLedPara.mStaticNightBright[2] = gLedRunPara.mTargetBright[2];
 10892  12E9  30BE               	movlw	190
 10893  12EA  2753  3191         	fcall	PL46	;call to abstracted procedure
 10894                           
 10895                           ;ir.c: 597: } else if (gLedPara.mMsc == 3) {
 10896  12EC  2BB9               	goto	l6902
 10897  12ED                     l6814:	
 10898  12ED  26CF  3191         	fcall	PL8	;call to abstracted procedure
 10899  12EF  3A03               	xorlw	3
 10900  12F0  1D03               	skipz
 10901  12F1  2B09               	goto	l6824
 10902                           
 10903                           ;ir.c: 598: Util_IncValue((uint16_t *) & gLedRunPara.mTargetBright[2],1000,200);
 10904  12F2  27A3  3191         	fcall	PL74	;call to abstracted procedure
 10905  12F4  26D9  3191         	fcall	PL14	;call to abstracted procedure
 10906  12F6  2531  3191         	fcall	_Util_IncValue
 10907                           
 10908                           ;ir.c: 599: Util_IncValue((uint16_t *) & gLedRunPara.mTargetBright[3],1000,200);
 10909  12F8  30DA               	movlw	low (_gLedRunPara+16)
 10910  12F9  00AD               	movwf	Util_IncValue@pSrc
 10911  12FA  3000               	movlw	high (_gLedRunPara+16)
 10912  12FB  26D9  3191         	fcall	PL14	;call to abstracted procedure
 10913  12FD  2531  3191         	fcall	_Util_IncValue
 10914                           
 10915                           ;ir.c: 600: Util_IncValue((uint16_t *) & gLedRunPara.mTargetBright[4],1000,200);
 10916  12FF  30DC               	movlw	low (_gLedRunPara+18)
 10917  1300  00AD               	movwf	Util_IncValue@pSrc
 10918  1301  3000               	movlw	high (_gLedRunPara+18)
 10919  1302  26D9  3191         	fcall	PL14	;call to abstracted procedure
 10920  1304  2531  3191         	fcall	_Util_IncValue
 10921                           
 10922                           ;ir.c: 601: gLedPara.mStaticFishBright[2] = gLedRunPara.mTargetBright[2];
 10923                           
 10924                           ;ir.c: 602: gLedPara.mStaticFishBright[3] = gLedRunPara.mTargetBright[3];
 10925                           
 10926                           ;ir.c: 603: gLedPara.mStaticFishBright[4] = gLedRunPara.mTargetBright[4];
 10927  1306  2737  3191         	fcall	PL42	;call to abstracted procedure
 10928                           
 10929                           ;ir.c: 604: } else if (gLedPara.mMsc == 4) {
 10930  1308  2BB9               	goto	l6902
 10931  1309                     l6824:	
 10932  1309  26CF  3191         	fcall	PL8	;call to abstracted procedure
 10933  130B  3A04               	xorlw	4
 10934  130C  1D03               	skipz
 10935  130D  2BB9               	goto	l6902
 10936                           
 10937                           ;ir.c: 605: Util_IncValue((uint16_t *) & gLedRunPara.mTargetBright[0],1000,200);
 10938  130E  30D4               	movlw	low (_gLedRunPara+10)
 10939  130F  0020               	movlb	0	; select bank0
 10940  1310  00AD               	movwf	Util_IncValue@pSrc
 10941  1311  3000               	movlw	high (_gLedRunPara+10)
 10942  1312  26D9  3191         	fcall	PL14	;call to abstracted procedure
 10943  1314  2531  3191         	fcall	_Util_IncValue
