

Microchip Technology PIC PRO Macro Assembler V1.40 build -251452761 
                                                                                               Wed Nov 22 10:41:50 2017

Microchip Technology Omniscient Code Generator v1.40 (PRO mode) build 201612010151
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text23,local,class=CODE,merge=1,delta=2
    23                           	psect	text26,local,class=CODE,merge=1,delta=2
    24                           	psect	text27,local,class=CODE,merge=1,delta=2
    25                           	psect	text53,local,class=CODE,merge=1,delta=2
    26                           	psect	text54,local,class=CODE,merge=1,delta=2
    27                           	psect	text55,local,class=CODE,merge=1,delta=2
    28                           	psect	text56,local,class=CODE,merge=1,delta=2
    29                           	psect	text57,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text68,local,class=CODE,merge=1,delta=2
    32                           	psect	text69,local,class=CODE,merge=1,delta=2
    33                           	psect	text73,local,class=CODE,merge=1,delta=2
    34                           	psect	text74,local,class=CODE,merge=1,delta=2
    35                           	psect	text99,local,class=CODE,merge=1,delta=2
    36                           	psect	text100,local,class=CODE,merge=1,delta=2
    37                           	psect	text104,local,class=CODE,merge=1,delta=2
    38                           	psect	text105,local,class=CODE,merge=1,delta=2
    39                           	psect	text106,local,class=CODE,merge=1,delta=2
    40                           	psect	pa_nodes,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.40
 10033                           ; 1 bytes @ 0xE
 10034                           
 10035  004E                     ??_Led_StartNotice:	
 10036                           ; 1 bytes @ 0xE
 10037                           
 10038  004E                     ??_IR_GetIndex:	
 10039                           ; 1 bytes @ 0xE
 10040                           
 10041  004E                     ?___bmul:	
 10042                           ; 1 bytes @ 0xE
 10043                           
 10044  004E                     ?_ADC_Conversion:	
 10045                           ; 1 bytes @ 0xE
 10046                           
 10047  004E                     ?___wmul:	
 10048                           ; 2 bytes @ 0xE
 10049                           
 10050  004E                     EUSART_Write@byte:	
 10051                           ; 2 bytes @ 0xE
 10052                           
 10053  004E                     PIN_Initialize@state:	
 10054                           ; 1 bytes @ 0xE
 10055                           
 10056  004E                     Led_TurnOnRamp@i:	
 10057                           ; 1 bytes @ 0xE
 10058                           
 10059  004E                     Led_TurnOffRamp@i:	
 10060                           ; 1 bytes @ 0xE
 10061                           
 10062  004E                     IR_GetIndex@idx:	
 10063                           ; 1 bytes @ 0xE
 10064                           
 10065  004E                     ___bmul@multiplicand:	
 10066                           ; 1 bytes @ 0xE
 10067                           
 10068  004E                     DATAEE_WriteByte@addr:	
 10069                           ; 1 bytes @ 0xE
 10070                           
 10071  004E                     DATAEE_ReadByte@addr:	
 10072                           ; 2 bytes @ 0xE
 10073                           
 10074  004E                     PWM1_LoadDutyValue@dutyValue:	
 10075                           ; 2 bytes @ 0xE
 10076                           
 10077  004E                     PWM2_LoadDutyValue@dutyValue:	
 10078                           ; 2 bytes @ 0xE
 10079                           
 10080  004E                     PWM3_LoadDutyValue@dutyValue:	
 10081                           ; 2 bytes @ 0xE
 10082                           
 10083  004E                     PWM4_LoadDutyValue@dutyValue:	
 10084                           ; 2 bytes @ 0xE
 10085                           
 10086  004E                     PWM5_LoadDutyValue@dutyValue:	
 10087                           ; 2 bytes @ 0xE
 10088                           
 10089  004E                     TMR0_SetInterruptHandler@handler:	
 10090                           ; 2 bytes @ 0xE
 10091                           
 10092  004E                     TMR1_Gate_SetInterruptHandler@handler:	
 10093                           ; 2 bytes @ 0xE
 10094                           
 10095  004E                     TMR2_SetInterruptHandler@handler:	
 10096                           ; 2 bytes @ 0xE
 10097                           
 10098  004E                     TMR4_SetInterruptHandler@handler:	
 10099                           ; 2 bytes @ 0xE
 10100                           
 10101  004E                     Util_IncValue@pSrc:	
 10102                           ; 2 bytes @ 0xE
 10103                           
 10104  004E                     Util_DecValue@pSrc:	
 10105                           ; 2 bytes @ 0xE
 10106                           
 10107  004E                     ___wmul@multiplier:	
 10108                           ; 2 bytes @ 0xE
 10109                           
 10110                           
 10111                           ; 2 bytes @ 0xE
 10112  004E                     	ds	1
 10113  004F                     ??_SYSTEM_Initialize:	
 10114  004F                     ??_Audio_StopSound:	
 10115                           ; 1 bytes @ 0xF
 10116                           
 10117  004F                     ??_Audio_SetPlayMode:	
 10118                           ; 1 bytes @ 0xF
 10119                           
 10120  004F                     ??_Audio_SetVolume:	
 10121                           ; 1 bytes @ 0xF
 10122                           
 10123  004F                     ??___bmul:	
 10124                           ; 1 bytes @ 0xF
 10125                           
 10126  004F                     Audio_StopSound@checksum:	
 10127                           ; 1 bytes @ 0xF
 10128                           
 10129  004F                     Audio_SetPlayMode@type:	
 10130                           ; 1 bytes @ 0xF
 10131                           
 10132  004F                     Audio_SetVolume@vol:	
 10133                           ; 1 bytes @ 0xF
 10134                           
 10135  004F                     Led_StartNotice@cnt:	
 10136                           ; 1 bytes @ 0xF
 10137                           
 10138  004F                     IR_GetIndex@keynum:	
 10139                           ; 1 bytes @ 0xF
 10140                           
 10141  004F                     ___bmul@product:	
 10142                           ; 1 bytes @ 0xF
 10143                           
 10144                           
 10145                           ; 1 bytes @ 0xF
 10146  004F                     	ds	1
 10147  0050                     ??_Interrupt_Initialize:	
 10148  0050                     ??_ADC_Conversion:	
 10149                           ; 1 bytes @ 0x10
 10150                           
 10151  0050                     ??_DATAEE_ReadByte:	
 10152                           ; 1 bytes @ 0x10
 10153                           
 10154  0050                     ?_DATAEE_ReadBuffer:	
 10155                           ; 1 bytes @ 0x10
 10156                           
 10157  0050                     ??_PWM1_LoadDutyValue:	
 10158                           ; 1 bytes @ 0x10
 10159                           
 10160  0050                     ??_PWM2_LoadDutyValue:	
 10161                           ; 1 bytes @ 0x10
 10162                           
 10163  0050                     ??_PWM3_LoadDutyValue:	
 10164                           ; 1 bytes @ 0x10
 10165                           
 10166  0050                     ??_PWM4_LoadDutyValue:	
 10167                           ; 1 bytes @ 0x10
 10168                           
 10169  0050                     ??_PWM5_LoadDutyValue:	
 10170                           ; 1 bytes @ 0x10
 10171                           
 10172  0050                     ??_TMR0_SetInterruptHandler:	
 10173                           ; 1 bytes @ 0x10
 10174                           
 10175  0050                     ??_TMR1_Gate_SetInterruptHandler:	
 10176                           ; 1 bytes @ 0x10
 10177                           
 10178  0050                     ??_TMR2_SetInterruptHandler:	
 10179                           ; 1 bytes @ 0x10
 10180                           
 10181  0050                     ??_TMR4_SetInterruptHandler:	
 10182                           ; 1 bytes @ 0x10
 10183                           
 10184  0050                     DATAEE_WriteByte@byte:	
 10185                           ; 1 bytes @ 0x10
 10186                           
 10187  0050                     Audio_SetPlayMode@checksum:	
 10188                           ; 1 bytes @ 0x10
 10189                           
 10190  0050                     Audio_SetVolume@checksum:	
 10191                           ; 1 bytes @ 0x10
 10192                           
 10193  0050                     ___bmul@multiplier:	
 10194                           ; 1 bytes @ 0x10
 10195                           
 10196  0050                     DATAEE_ReadBuffer@addr:	
 10197                           ; 1 bytes @ 0x10
 10198                           
 10199  0050                     Util_IncValue@max:	
 10200                           ; 2 bytes @ 0x10
 10201                           
 10202  0050                     Util_DecValue@min:	
 10203                           ; 2 bytes @ 0x10
 10204                           
 10205  0050                     ___wmul@multiplicand:	
 10206                           ; 2 bytes @ 0x10
 10207                           
 10208                           
 10209                           ; 2 bytes @ 0x10
 10210  0050                     	ds	1
 10211  0051                     ??_DATAEE_WriteByte:	
 10212  0051                     ?_IR_IsValidTime:	
 10213                           ; 1 bytes @ 0x11
 10214                           
 10215  0051                     ADC_Conversion@chn:	
 10216                           ; 1 bytes @ 0x11
 10217                           
 10218  0051                     DATAEE_WriteByte@GIEBitValue:	
 10219                           ; 1 bytes @ 0x11
 10220                           
 10221  0051                     IR_IsValidTime@len:	
 10222                           ; 1 bytes @ 0x11
 10223                           
 10224                           
 10225                           ; 1 bytes @ 0x11
 10226  0051                     	ds	1
 10227  0052                     ??_Led_UpdateBright:	
 10228  0052                     ?_DATAEE_WriteBuffer:	
 10229                           ; 1 bytes @ 0x12
 10230                           
 10231  0052                     ??_IR_IsValidTime:	
 10232                           ; 1 bytes @ 0x12
 10233                           
 10234  0052                     ??___wmul:	
 10235                           ; 1 bytes @ 0x12
 10236                           
 10237  0052                     DATAEE_ReadBuffer@buf:	
 10238                           ; 1 bytes @ 0x12
 10239                           
 10240  0052                     Led_UpdateBright@i:	
 10241                           ; 1 bytes @ 0x12
 10242                           
 10243  0052                     IR_IsValidTime@min:	
 10244                           ; 1 bytes @ 0x12
 10245                           
 10246  0052                     DATAEE_WriteBuffer@addr:	
 10247                           ; 1 bytes @ 0x12
 10248                           
 10249  0052                     Util_IncValue@delta:	
