

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 26 14:31:14 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text35,local,class=CODE,merge=1,delta=2
    21                           	psect	text54,local,class=CODE,merge=1,delta=2
    22                           	psect	text55,local,class=CODE,merge=1,delta=2
    23                           	psect	text56,local,class=CODE,merge=1,delta=2
    24                           	psect	text57,local,class=CODE,merge=1,delta=2
    25                           	psect	text58,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text70,local,class=CODE,merge=1,delta=2
    28                           	psect	text71,local,class=CODE,merge=1,delta=2
    29                           	psect	text75,local,class=CODE,merge=1,delta=2
    30                           	psect	text76,local,class=CODE,merge=1,delta=2
    31                           	psect	text99,local,class=CODE,merge=1,delta=2
    32                           	psect	text104,local,class=CODE,merge=1,delta=2
    33                           	psect	text105,local,class=CODE,merge=1,delta=2
    34                           	psect	text106,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5AB,69
    38                           	dabs	1,0x237B,0,_gLedPara
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
      +1  BANK12
 12584 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12585 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12586 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12587 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12588 ;;Total ram usage:        3 bytes
 12589 ;; Hardware stack levels used:    1
 12590 ;; Hardware stack levels required when called:    7
 12591 ;; This function calls:
 12592 ;;		Nothing
 12593 ;; This function is called by:
 12594 ;;		_IR_IsValidTime
 12595 ;;		_IR_KeyAction
 12596 ;; This function uses a non-reentrant model
 12597 ;;
 12598                           
 12599                           
 12600                           ;psect for function ___bmul
 12601  169E                     ___bmul:	
 12602                           
 12603                           ;incstack = 0
 12604                           ; Regs used in ___bmul: [wreg+status,2+status,0]
 12605                           ;___bmul@multiplier stored from wreg
 12606  169E  00CF               	movwf	___bmul@multiplier
 12607  169F  01CE               	clrf	___bmul@product
 12608  16A0                     l6291:	
 12609  16A0  084D               	movf	___bmul@multiplicand,w
 12610  16A1  184F               	btfsc	___bmul@multiplier,0
 12611  16A2  07CE               	addwf	___bmul@product,f
 12612  16A3  35CD               	lslf	___bmul@multiplicand,f
 12613  16A4  36CF               	lsrf	___bmul@multiplier,f
 12614  16A5  084F               	movf	___bmul@multiplier,w
 12615  16A6  1D03               	btfss	3,2
 12616  16A7  2EA0               	goto	l6291
 12617  16A8  084E               	movf	___bmul@product,w
 12618  16A9  0008               	return
 12619  16AA                     __end_of___bmul:	
 12620  16AA                     __ptext49:	
 12621 ;; *************** function _Led_StartNotice *****************
 12622 ;; Defined at:
 12623 ;;		line 419 in file "user/src/led.c"
 12624 ;; Parameters:    Size  Location     Type
 12625 ;;  cnt             1    wreg     unsigned char 
 12626 ;; Auto vars:     Size  Location     Type
 12627 ;;  cnt             1   14[BANK0 ] unsigned char 
 12628 ;; Return value:  Size  Location     Type
 12629 ;;                  1    wreg      void 
 12630 ;; Registers used:
 12631 ;;		wreg, status,2, status,0, pclath, cstack
 12632 ;; Tracked objects:
 12633 ;;		On entry : 1F/0
 12634 ;;		On exit  : 1F/8
 12635 ;;		Unchanged: 0/0
 12636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12637 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12638 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12639 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12640 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12641 ;;Total ram usage:        2 bytes
 12642 ;; Hardware stack levels used:    1
 12643 ;; Hardware stack levels required when called:    8
 12644 ;; This function calls:
 12645 ;;		_TMR4_StartTimer
 12646 ;; This function is called by:
 12647 ;;		_IR_ExitSet
 12648 ;;		_IR_ExitTimeout
 12649 ;;		_IR_KeyAction
 12650 ;; This function uses a non-reentrant model
 12651 ;;
 12652                           
 12653                           
 12654                           ;psect for function _Led_StartNotice
 12655  16AA                     _Led_StartNotice:	
 12656                           
 12657                           ;incstack = 0
 12658                           ; Regs used in _Led_StartNotice: [wreg+status,2+status,0+pclath+cstack]
 12659                           ;Led_StartNotice@cnt stored from wreg
 12660  16AA  00CE               	movwf	Led_StartNotice@cnt
 12661                           
 12662                           ;led.c: 420: gLedRunPara.mNoticeCount = cnt;
 12663  16AB  00CD               	movwf	??_Led_StartNotice
 12664  16AC  0DCD               	rlf	??_Led_StartNotice,f
 12665  16AD  0DCD               	rlf	??_Led_StartNotice,f
 12666  16AE  0021               	movlb	1	; select bank1
 12667  16AF  085C               	movf	(_gLedRunPara^(0+128)+20),w	;volatile
 12668  16B0  0020               	movlb	0	; select bank0
 12669  16B1  064D               	xorwf	??_Led_StartNotice,w
 12670  16B2  3903               	andlw	-253
 12671  16B3  064D               	xorwf	??_Led_StartNotice,w
 12672  16B4  0021               	movlb	1	; select bank1
 12673  16B5  00DC               	movwf	(_gLedRunPara^(0+128)+20)	;volatile
 12674                           
 12675                           ;led.c: 421: TMR4_StartTimer();
 12676  16B6  2EC3               	ljmp	l5983
 12677  16B7                     __end_of_Led_StartNotice:	
 12678  16B7                     __ptext48:	
 12679 ;; *************** function _IR_ExitSet *****************
 12680 ;; Defined at:
 12681 ;;		line 435 in file "user/src/ir.c"
 12682 ;; Parameters:    Size  Location     Type
 12683 ;;		None
 12684 ;; Auto vars:     Size  Location     Type
 12685 ;;		None
 12686 ;; Return value:  Size  Location     Type
 12687 ;;                  1    wreg      void 
 12688 ;; Registers used:
 12689 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12690 ;; Tracked objects:
 12691 ;;		On entry : 16/8
 12692 ;;		On exit  : 1E/0
 12693 ;;		Unchanged: 0/0
 12694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12695 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12696 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12697 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12698 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12699 ;;Total ram usage:        0 bytes
 12700 ;; Hardware stack levels used:    1
 12701 ;; Hardware stack levels required when called:   10
 12702 ;; This function calls:
 12703 ;;		_Led_Initialize
 12704 ;;		_Led_StartNotice
 12705 ;; This function is called by:
 12706 ;;		_IR_KeyAction
 12707 ;; This function uses a non-reentrant model
 12708 ;;
 12709                           
 12710                           
 12711                           ;psect for function _IR_ExitSet
 12712  16B7                     _IR_ExitSet:	
 12713                           
 12714                           ;ir.c: 436: ir_state.mSet = 0;
 12715                           
 12716                           ;incstack = 0
 12717                           ; Regs used in _IR_ExitSet: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12718  16B7  301F               	movlw	-225
 12719  16B8  0020               	movlb	0	; select bank0
 12720  16B9  05B6               	andwf	_ir_state,f	;volatile
 12721                           
 12722                           ;ir.c: 437: ir_state.tmIdx = 0;
 12723  16BA  01B7               	clrf	_ir_state+1	;volatile
 12724                           
 12725                           ;ir.c: 438: ir_state.mSetDelay = 0;
 12726  16BB  01BC               	clrf	_ir_state+6	;volatile
 12727                           
 12728                           ;ir.c: 439: Led_StartNotice(1);
 12729  16BC  3001               	movlw	1
 12730  16BD  26AA               	fcall	_Led_StartNotice
 12731                           
 12732                           ;ir.c: 440: Led_Initialize();
 12733  16BE  3189  2987         	ljmp	l6079
 12734  16C0                     __end_of_IR_ExitSet:	
 12735  16C0                     __ptext44:	
 12736 ;; *************** function _TMR2_DisableInterrupt *****************
 12737 ;; Defined at:
 12738 ;;		line 40 in file "driver/src/tmr2.c"
 12739 ;; Parameters:    Size  Location     Type
 12740 ;;		None
 12741 ;; Auto vars:     Size  Location     Type
 12742 ;;		None
 12743 ;; Return value:  Size  Location     Type
 12744 ;;                  1    wreg      void 
 12745 ;; Registers used:
 12746 ;;		None
 12747 ;; Tracked objects:
 12748 ;;		On entry : 1F/0
 12749 ;;		On exit  : 1F/1
 12750 ;;		Unchanged: 0/0
 12751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12752 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12753 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12754 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12755 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12756 ;;Total ram usage:        0 bytes
 12757 ;; Hardware stack levels used:    1
 12758 ;; Hardware stack levels required when called:    7
 12759 ;; This function calls:
 12760 ;;		Nothing
 12761 ;; This function is called by:
 12762 ;;		_IR_KeyAction
 12763 ;; This function uses a non-reentrant model
 12764 ;;
 12765                           
 12766                           
 12767                           ;psect for function _TMR2_DisableInterrupt
 12768  16C0                     _TMR2_DisableInterrupt:	
 12769                           
 12770                           ;tmr2.c: 42: PIE1bits.TMR2IE = 0;
 12771                           
 12772                           ;incstack = 0
 12773                           ; Regs used in _TMR2_DisableInterrupt: []
 12774  16C0  0021               	movlb	1	; select bank1
 12775  16C1  1091               	bcf	17,1	;volatile
 12776  16C2  0008               	return
 12777  16C3                     __end_of_TMR2_DisableInterrupt:	
 12778  16C3                     __ptext50:	
 12779 ;; *************** function _TMR4_StartTimer *****************
 12780 ;; Defined at:
 12781 ;;		line 17 in file "driver/src/tmr4.c"
 12782 ;; Parameters:    Size  Location     Type
 12783 ;;		None
 12784 ;; Auto vars:     Size  Location     Type
 12785 ;;		None
 12786 ;; Return value:  Size  Location     Type
 12787 ;;                  1    wreg      void 
 12788 ;; Registers used:
 12789 ;;		None
 12790 ;; Tracked objects:
 12791 ;;		On entry : 1F/1
 12792 ;;		On exit  : 1F/8
 12793 ;;		Unchanged: 0/0
 12794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12795 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12796 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12797 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12798 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12799 ;;Total ram usage:        0 bytes
 12800 ;; Hardware stack levels used:    1
 12801 ;; Hardware stack levels required when called:    7
 12802 ;; This function calls:
 12803 ;;		Nothing
 12804 ;; This function is called by:
 12805 ;;		_Led_StartNotice
 12806 ;; This function uses a non-reentrant model
 12807 ;;
 12808                           
 12809                           
 12810                           ;psect for function _TMR4_StartTimer
 12811  16C3                     _TMR4_StartTimer:	
 12812  16C3                     l5983:	
 12813                           ;incstack = 0
 12814                           ; Regs used in _TMR4_StartTimer: []
 12815                           
 12816                           
 12817                           ;tmr4.c: 19: T4CONbits.TMR4ON = 1;
 12818  16C3  0028               	movlb	8	; select bank8
 12819  16C4  1517               	bsf	23,2	;volatile
 12820  16C5  0008               	return
 12821  16C6                     __end_of_TMR4_StartTimer:	
 12822  16C6                     __ptext43:	
 12823 ;; *************** function _TMR2_EnableInterrupt *****************
 12824 ;; Defined at:
 12825 ;;		line 45 in file "driver/src/tmr2.c"
 12826 ;; Parameters:    Size  Location     Type
 12827 ;;		None
 12828 ;; Auto vars:     Size  Location     Type
 12829 ;;		None
 12830 ;; Return value:  Size  Location     Type
 12831 ;;                  1    wreg      void 
 12832 ;; Registers used:
 12833 ;;		None
 12834 ;; Tracked objects:
 12835 ;;		On entry : 14/0
 12836 ;;		On exit  : 1F/1
 12837 ;;		Unchanged: 0/0
 12838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
